Entity,Trade Id,T:MeteorId,Met Prod Type,Underlier Info,Meteor Underlying,Version,Book,Folder,Party,Client Type,Trader,Product Type,Description,Status,Current Notional,Currency,Parent Entity,Is Updated Today,Is Today Trade,Has Error,Initial Party,Leg Id,Parent Id,Csa Desc,Ccp,Trading Day,Input Date,Update Date,Maturity Date,Risk Maturity,Pv Without Cost,Pv Local,Var,MVar,CVar,Pv,10/07/2021
GASELPRS,3177100,,TER,CO,BL,6,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,P CO R 54.81 USD/Barrels Feb22,Validated,7000,USD,GASELPRS,False,False,False,,0,3177100,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,30/12/21,01/06/2022 00:00:00,101849.218954605,114972.490816905,6931.2425328237,6931.2425328237,6931.2425328237,101849.218954605,6931.24
GASELPRS,3177102,,TER,CO,BL,6,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,R CO P 55.04 USD/Barrels Jun22,Validated,-37000,USD,GASELPRS,False,False,False,,0,3177102,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,29/04/22,05/06/2022 00:00:00,-484814.812865044,-547283.201502705,-36507.5081497485,-36507.5081497485,-36507.5081497485,-484814.812865044,-36507.51
GASELPRS,3177104,,TER,CO,BL,6,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,P CO R 55.28 USD/Barrels Dec22,Validated,11000,USD,GASELPRS,False,False,False,,0,3177104,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,31/10/22,11/07/2022 00:00:00,124092.274237082,140081.56377253,10094.7591453934,10094.7591453934,10094.7591453934,124092.274237082,10094.76
GASELPRS,3175189,,SWA O,3.5% BG,F3B,5,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,R 3.5% BG P 245 USD/Metric Tons CAL21,Validated,1800,USD,GASELPRS,False,False,False,,0,3175189,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,31/12/21,01/07/2022 00:00:00,40061.8838865053,45223.8576252815,730.045849355367,730.045849355367,730.045849355367,40061.8838865053,730.05
GASELPRS,3180289,,SWA O,LGO,LGL,6,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,P LGO R 521 USD/Metric Tons CAL24,Validated,-480,USD,GASELPRS,False,False,False,,0,3180289,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,31/12/24,01/08/2025 00:00:00,-24371.9579431089,-27512.2847240785,-3396.06066660569,-3396.06066660569,-3396.06066660569,-24371.9579431089,-3396.06
GASELPRS,3175229,,SWA O,3.5% BG,F3B,7,CRUSE,,MMOOP,INT,D12\IH4121,CommoditySwap,P 3.5% BG R 284 USD/Metric Tons Jan22-Dec26,Validated,-1920,USD,GASELPRS,False,False,False,,0,3175229,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,31/12/26,01/08/2027 00:00:00,-102861.864585245,-116115.615837054,2649.56681936048,2649.56681936048,2649.56681936048,-102861.864585245,2649.57
GASELPRS,3177292,,TER,LGO,LGL,5,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,R LGO P 509 USD/Metric Tons Dec21,Validated,-900,USD,GASELPRS,False,False,False,,0,3177292,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,10/12/21,12/17/2021 00:00:00,-88295.8494940871,-99672.7697014002,-9749.50609803124,-9749.50609803124,-9749.50609803124,-88295.8494940871,-9749.51
GASELPRS,3178253,,SWA O,LGO,LGL,10,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,R LGO P 511.33 USD/Metric Tons CAL22,Validated,1920,USD,GASELPRS,False,False,False,,0,3178253,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,31/12/22,01/09/2023 00:00:00,150765.767563908,170191.936714517,19319.5419277479,19319.5419277479,19319.5419277479,150765.767563908,19319.54
GASELPRS,3178255,,SWA O,LGO,LGL,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,P LGO R 516.81 USD/Metric Tons CAL23,Validated,-1740,USD,GASELPRS,False,False,False,,0,3178255,,,11/02/2020,02/11/2020 00:00:00,02/11/2020 00:00:00,31/12/23,01/08/2024 00:00:00,-105045.710403293,-118580.850188757,-14344.5496771535,-14344.5496771535,-14344.5496771535,-105045.710403293,-14344.55
GASELPRS,3282776,,SWA O,LGO,LGL,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySwap,P LGO R 500 USD/Metric Tons Mar20-Mar25,Validated,-42115,USD,GASELPRS,False,False,False,,0,3282776,,,24/02/2020,02/24/2020 00:00:00,02/24/2020 00:00:00,31/03/25,04/07/2025 00:00:00,-2314126.37409778,-2612301.55740028,-239344.595337325,-239344.595337325,-239344.595337325,-2314126.37409778,-239344.6
GASELPRS,3312146,,SWA O Diff,Diff 10CIF,VLX,6,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySpread,R LGO P 10CIF May20-Dec21,Validated,-6980,USD,GASELPRS,False,False,False,,0,3312146,,,27/02/2020,02/27/2020 00:00:00,02/27/2020 00:00:00,31/12/21,01/07/2022 00:00:00,-3060.18862331258,-3454.4939274264,51.0177815708612,51.0177815708612,51.0177815708612,-3060.18862331258,51.02
GASELPRS,3310804,,SWA O Diff,Diff 10CIF,LGL,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySpread,R 10CIF P LGO Apr20-Dec22,Validated,5290,USD,GASELPRS,False,False,False,,0,3310804,,,27/02/2020,02/27/2020 00:00:00,02/27/2020 00:00:00,31/12/22,01/09/2023 00:00:00,6493.17197721374,7329.81718647773,1.86849720204373,1.86849720204373,1.86849720204373,6493.17197721374,1.87
GASELPRS,3360252,,SWA O Diff,Diff 10CIF,VLX,6,CRUSE,,SMRGN,INT,D12\IH4121,CommoditySpread,R LGO+9 P 10CIF CAL24,Validated,-9300,USD,GASELPRS,False,False,False,,0,3360252,,,06/03/2020,03/06/2020 00:00:00,03/06/2020 00:00:00,31/12/24,01/08/2025 00:00:00,24052.6080435618,27151.7865899748,-38.8917097554513,-38.8917097554513,-38.8917097554513,24052.6080435618,-38.89
GASELPRS,3360254,,SWA O Diff,Diff 10CIF,VLX,7,CRUSE,,SMRGN,INT,D12\IH4121,CommoditySpread,R LGO+9 P 10CIF Q125,Validated,-2250,USD,GASELPRS,False,False,False,,0,3360254,,,06/03/2020,03/06/2020 00:00:00,03/06/2020 00:00:00,31/03/25,04/07/2025 00:00:00,3841.58583628091,4336.57417128571,-25.7884719865961,-25.7884719865961,-25.7884719865961,3841.58583628091,-25.79
GASELPRS,3359996,,SWA O Diff,Diff 10CIF,LGL,6,CRUSE,,SMRGN,INT,D12\IH4121,CommoditySpread,"P LGO+6,5 R 10CIF CAL22",Validated,16800,USD,GASELPRS,False,False,False,,0,3359996,,,06/03/2020,03/06/2020 00:00:00,03/06/2020 00:00:00,31/12/22,01/09/2023 00:00:00,-26610.6601847248,-30039.4437495266,64.153824776251,64.153824776251,64.153824776251,-26610.6601847248,64.15
GASELPRS,3360000,,SWA O Diff,Diff 10CIF,VLX,6,CRUSE,,SMRGN,INT,D12\IH4121,CommoditySpread,R LGO+9 P 10CIF CAL23,Validated,-9000,USD,GASELPRS,False,False,False,,0,3360000,,,06/03/2020,03/06/2020 00:00:00,03/06/2020 00:00:00,31/12/23,01/08/2024 00:00:00,31525.5868841395,35587.6587541608,-21.0027703937994,-21.0027703937994,-21.0027703937994,31525.5868841395,-21
GASELPRS,4530955,,TER,LGO,LGL,5,CRUSE,,MMFO1,INT,D12\IH4121,CommodityForward,P LGO R 420 USD/Metric Tons Dec21,Validated,400,USD,GASELPRS,False,False,False,,0,4530955,,,12/08/2020,08/12/2020 00:00:00,08/12/2020 00:00:00,10/12/21,12/17/2021 00:00:00,70778.4135899429,79898.212181007,4319.15189022984,4319.15189022984,4319.15189022984,70778.4135899429,4319.15
GASELPRS,4530845,,SWA O Diff,Diff 10CIF,VLX,9,CRUSE,,MMFO1,INT,D12\IH4121,CommoditySpread,R LGO P 10CIF Nov20-Dec22,Validated,-16750,USD,GASELPRS,False,False,False,,0,4530845,,,12/08/2020,08/12/2020 00:00:00,08/12/2020 00:00:00,31/12/22,01/09/2023 00:00:00,-59225.8605716761,-66857.1127063366,23.747423169887,23.747423169887,23.747423169887,-59225.8605716761,23.75
GASELPRS,5913751,,FX,FX:GBP:USD,,4,CRUSE,,FXWH1,INT,D12\IH4121,FX,FX GBP:USD|20/Jan/23,Validated,2500000,USD,GASELPRS,False,False,False,,0,5913751,,,18/01/2021,01/18/2021 00:00:00,01/18/2021 00:00:00,20/01/23,01/20/2023 00:00:00,-94727.139920985,-106932.731899804,569.194008384686,569.194008384686,569.194008384686,-94727.139920985,569.19
GASELPRS,5913757,,FX,FX:GBP:USD,,4,CRUSE,,FXWH1,INT,D12\IH4121,FX,FX GBP:USD|20/Jan/22,Validated,2500000,USD,GASELPRS,False,False,False,,0,5913757,,,18/01/2021,01/18/2021 00:00:00,01/18/2021 00:00:00,20/01/22,01/20/2022 00:00:00,-80731.1257716524,-91133.3313273299,1885.83178747132,1885.83178747132,1885.83178747132,-80731.1257716524,1885.83
GASELPRS,5913793,,FX,FX:GBP:USD,,4,CRUSE,,FXWH1,INT,D12\IH4121,FX,FX GBP:USD|22/Jan/24,Validated,2500000,USD,GASELPRS,False,False,False,,0,5913793,,,18/01/2021,01/18/2021 00:00:00,01/18/2021 00:00:00,22/01/24,01/22/2024 00:00:00,-102194.985828338,-115362.809752319,-703.051836257218,-703.051836257218,-703.051836257218,-102194.985828338,-703.05
GASELPRS,5913799,,FX,FX:GBP:USD,,4,CRUSE,,FXWH1,INT,D12\IH4121,FX,FX GBP:USD|22/Jan/24,Validated,2500000,USD,GASELPRS,False,False,False,,0,5913799,,,18/01/2021,01/18/2021 00:00:00,01/18/2021 00:00:00,22/01/24,01/22/2024 00:00:00,-102629.606949337,-115853.431804759,-702.672502458096,-702.672502458096,-702.672502458096,-102629.606949337,-702.67
